,DateTime,Close,WAP,Volume,High,Low,Time Received,Date,same_day
179,20220621  18:55:00,16.67,16.67,0,16.67,16.67,2022-06-26 13:51:04.321800,2022-06-21,True
180,20220621  19:00:00,16.67,16.67,0,16.67,16.67,2022-06-26 13:51:04.321800,2022-06-21,True
181,20220621  19:05:00,16.67,16.67,0,16.67,16.67,2022-06-26 13:51:04.321800,2022-06-21,True
182,20220621  19:10:00,16.76,16.76332,3,16.77,16.76,2022-06-26 13:51:04.321800,2022-06-21,True
183,20220621  19:15:00,16.76,16.76,0,16.76,16.76,2022-06-26 13:51:04.321800,2022-06-21,True
184,20220621  19:20:00,16.7601,16.7601,7,16.7601,16.7601,2022-06-26 13:51:04.321800,2022-06-21,True
185,20220621  19:25:00,16.76,16.76,1,16.76,16.76,2022-06-26 13:51:04.321800,2022-06-21,True
186,20220621  19:30:00,16.76,16.75512,8,16.76,16.75,2022-06-26 13:51:04.321800,2022-06-21,True
187,20220621  19:35:00,16.71,16.79667,2,16.88,16.71,2022-06-26 13:51:04.321800,2022-06-21,True
188,20220621  19:40:00,16.78,16.78,1,16.78,16.78,2022-06-26 13:51:04.321800,2022-06-21,True
189,20220621  19:45:00,16.78,16.78,0,16.78,16.78,2022-06-26 13:51:04.321800,2022-06-21,True
190,20220621  19:50:00,16.78,16.74916,31,16.79,16.65,2022-06-26 13:51:04.322797,2022-06-21,True
191,20220621  19:55:00,16.97,16.90126,28,16.97,16.89,2022-06-26 13:51:04.322797,2022-06-21,False
192,20220622  04:05:00,16.75,16.75,1,16.75,16.75,2022-06-26 13:51:04.322797,2022-06-22,True
193,20220622  04:10:00,16.52,16.54667,6,16.6,16.52,2022-06-26 13:51:04.322797,2022-06-22,True
194,20220622  04:15:00,16.49,16.49875,5,16.51,16.48,2022-06-26 13:51:04.322797,2022-06-22,True
195,20220622  04:20:00,16.39,16.39,2,16.39,16.39,2022-06-26 13:51:04.322797,2022-06-22,True
196,20220622  04:25:00,16.25,16.25,1,16.25,16.25,2022-06-26 13:51:04.322797,2022-06-22,True
197,20220622  04:30:00,16.4,16.19551,3,16.4,16.0,2022-06-26 13:51:04.322797,2022-06-22,True
198,20220622  04:35:00,16.4,16.4,0,16.4,16.4,2022-06-26 13:51:04.322797,2022-06-22,True
199,20220622  04:40:00,16.4,16.4,0,16.4,16.4,2022-06-26 13:51:04.322797,2022-06-22,True
200,20220622  04:45:00,16.4,16.4,0,16.4,16.4,2022-06-26 13:51:04.322797,2022-06-22,True
201,20220622  04:50:00,16.4,16.4,0,16.4,16.4,2022-06-26 13:51:04.322797,2022-06-22,True
202,20220622  04:55:00,16.4,16.4,0,16.4,16.4,2022-06-26 13:51:04.322797,2022-06-22,True
203,20220622  05:00:00,16.07,16.07,3,16.07,16.07,2022-06-26 13:51:04.322797,2022-06-22,True
204,20220622  05:05:00,16.08,16.08,7,16.08,16.08,2022-06-26 13:51:04.322797,2022-06-22,True
205,20220622  05:10:00,16.08,16.08,1,16.08,16.08,2022-06-26 13:51:04.322797,2022-06-22,True
206,20220622  05:15:00,16.08,16.08,0,16.08,16.08,2022-06-26 13:51:04.322797,2022-06-22,True
207,20220622  05:20:00,16.1,16.14882,8,16.18,16.1,2022-06-26 13:51:04.322797,2022-06-22,True
208,20220622  05:25:00,16.1,16.1,0,16.1,16.1,2022-06-26 13:51:04.322797,2022-06-22,True
209,20220622  05:30:00,16.1,16.1,0,16.1,16.1,2022-06-26 13:51:04.322797,2022-06-22,True
210,20220622  05:35:00,16.53,16.53,1,16.53,16.53,2022-06-26 13:51:04.322797,2022-06-22,True
211,20220622  05:40:00,16.5,16.5,1,16.5,16.5,2022-06-26 13:51:04.322797,2022-06-22,True
212,20220622  05:45:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.322797,2022-06-22,True
213,20220622  05:50:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.322797,2022-06-22,True
214,20220622  05:55:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.322797,2022-06-22,True
215,20220622  06:00:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
216,20220622  06:05:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
217,20220622  06:10:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
218,20220622  06:15:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
219,20220622  06:20:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
220,20220622  06:25:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
221,20220622  06:30:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
222,20220622  06:35:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
223,20220622  06:40:00,16.5,16.5,0,16.5,16.5,2022-06-26 13:51:04.323795,2022-06-22,True
224,20220622  06:45:00,16.49,16.49,1,16.49,16.49,2022-06-26 13:51:04.323795,2022-06-22,True
225,20220622  06:50:00,16.49,16.49,0,16.49,16.49,2022-06-26 13:51:04.323795,2022-06-22,True
226,20220622  06:55:00,16.49,16.49,0,16.49,16.49,2022-06-26 13:51:04.323795,2022-06-22,True
227,20220622  07:00:00,16.49,16.49,0,16.49,16.49,2022-06-26 13:51:04.323795,2022-06-22,True
228,20220622  07:05:00,16.72,16.72392,5,16.74,16.72,2022-06-26 13:51:04.323795,2022-06-22,True
229,20220622  07:10:00,16.75,16.74225,8,16.75,16.74,2022-06-26 13:51:04.323795,2022-06-22,True
230,20220622  07:15:00,16.75,16.75,1,16.75,16.75,2022-06-26 13:51:04.323795,2022-06-22,True
231,20220622  07:20:00,16.75,16.75,0,16.75,16.75,2022-06-26 13:51:04.323795,2022-06-22,True
232,20220622  07:25:00,16.99,16.99,1,16.99,16.99,2022-06-26 13:51:04.323795,2022-06-22,True
233,20220622  07:30:00,16.99,16.99,0,16.99,16.99,2022-06-26 13:51:04.323795,2022-06-22,True
234,20220622  07:35:00,17.07,17.08833,6,17.12,17.07,2022-06-26 13:51:04.323795,2022-06-22,True
235,20220622  07:40:00,16.99,16.9754,6,17.08,16.9,2022-06-26 13:51:04.323795,2022-06-22,True
236,20220622  07:45:00,16.99,16.99,0,16.99,16.99,2022-06-26 13:51:04.323795,2022-06-22,True
237,20220622  07:50:00,16.97,16.97,1,16.97,16.97,2022-06-26 13:51:04.323795,2022-06-22,True
238,20220622  07:55:00,16.97,16.97,0,16.97,16.97,2022-06-26 13:51:04.323795,2022-06-22,True
239,20220622  08:00:00,16.97,16.7652,91,17.0,16.55,2022-06-26 13:51:04.323795,2022-06-22,True
240,20220622  08:05:00,16.98,16.96,10,16.98,16.86,2022-06-26 13:51:04.323795,2022-06-22,True
241,20220622  08:10:00,17.0,16.98711,57,17.0,16.96,2022-06-26 13:51:04.323795,2022-06-22,True
242,20220622  08:15:00,17.0,17.0,1,17.0,17.0,2022-06-26 13:51:04.323795,2022-06-22,True
243,20220622  08:20:00,16.98,16.94046,10,17.0,16.81,2022-06-26 13:51:04.323795,2022-06-22,True
244,20220622  08:25:00,17.12,17.00505,32,17.12,16.98,2022-06-26 13:51:04.323795,2022-06-22,True
245,20220622  08:30:00,17.36,17.10905,14,17.38,17.02,2022-06-26 13:51:04.323795,2022-06-22,True
246,20220622  08:35:00,17.36,17.36,1,17.36,17.36,2022-06-26 13:51:04.323795,2022-06-22,True
247,20220622  08:40:00,17.35,17.34998,13,17.35,17.3499,2022-06-26 13:51:04.324792,2022-06-22,True
248,20220622  08:45:00,17.35,17.33892,25,17.35,17.33,2022-06-26 13:51:04.324792,2022-06-22,True
249,20220622  08:50:00,17.39,17.37155,15,17.39,17.34,2022-06-26 13:51:04.324792,2022-06-22,True
250,20220622  08:55:00,17.55,17.5206,23,17.55,17.43,2022-06-26 13:51:04.324792,2022-06-22,True
251,20220622  09:00:00,17.4,17.46527,34,17.5,17.4,2022-06-26 13:51:04.324792,2022-06-22,True
252,20220622  09:05:00,17.4,17.40715,16,17.43,17.4,2022-06-26 13:51:04.324792,2022-06-22,True
253,20220622  09:10:00,17.31,17.3995,47,17.41,17.31,2022-06-26 13:51:04.324792,2022-06-22,True
254,20220622  09:15:00,17.3,17.3,11,17.3,17.3,2022-06-26 13:51:04.324792,2022-06-22,True
255,20220622  09:20:00,17.54,17.46046,51,17.55,17.4,2022-06-26 13:51:04.324792,2022-06-22,True
256,20220622  09:25:00,17.53,17.51206,21,17.53,17.45,2022-06-26 13:51:04.324792,2022-06-22,True
257,20220622  09:30:00,17.275,17.6246,2630,17.98,17.0,2022-06-26 13:51:04.324792,2022-06-22,True
258,20220622  09:35:00,17.15,17.28001,927,17.44,17.07,2022-06-26 13:51:04.324792,2022-06-22,True
259,20220622  09:40:00,16.4748,16.54632,1210,17.1454,16.21,2022-06-26 13:51:04.324792,2022-06-22,True
260,20220622  09:45:00,15.5431,15.94953,1294,16.41,15.51,2022-06-26 13:51:04.324792,2022-06-22,True
261,20220622  09:50:00,15.5003,15.81555,1016,16.2,15.5,2022-06-26 13:51:04.324792,2022-06-22,True
262,20220622  09:55:00,15.102,15.07826,2091,15.5999,14.65,2022-06-26 13:51:04.324792,2022-06-22,True
263,20220622  10:00:00,15.31,15.06108,1766,15.48,14.7,2022-06-26 13:51:04.324792,2022-06-22,True
264,20220622  10:05:00,15.0799,15.07172,608,15.3015,14.94,2022-06-26 13:51:04.324792,2022-06-22,True
265,20220622  10:10:00,14.9001,14.87189,578,15.0718,14.75,2022-06-26 13:51:04.324792,2022-06-22,True
266,20220622  10:15:00,14.6287,14.66238,1298,14.92,14.55,2022-06-26 13:51:04.324792,2022-06-22,True
267,20220622  10:20:00,14.5717,14.65628,591,14.82,14.5304,2022-06-26 13:51:04.324792,2022-06-22,True
268,20220622  10:25:00,14.6915,14.74977,951,14.9699,14.51,2022-06-26 13:51:04.324792,2022-06-22,True
269,20220622  10:30:00,14.8343,14.74715,1035,14.9,14.51,2022-06-26 13:51:04.324792,2022-06-22,True
270,20220622  10:35:00,15.0301,14.92758,918,15.1,14.8,2022-06-26 13:51:04.324792,2022-06-22,True
271,20220622  10:40:00,15.07,15.05323,1178,15.28,14.86,2022-06-26 13:51:04.324792,2022-06-22,True
272,20220622  10:45:00,14.94,14.98188,907,15.2,14.69,2022-06-26 13:51:04.324792,2022-06-22,True
273,20220622  10:50:00,14.63,14.79183,433,14.99,14.62,2022-06-26 13:51:04.324792,2022-06-22,True
274,20220622  10:55:00,14.9,14.79314,212,14.9,14.65,2022-06-26 13:51:04.324792,2022-06-22,True
275,20220622  11:00:00,14.85,14.78872,220,14.899,14.75,2022-06-26 13:51:04.324792,2022-06-22,True
276,20220622  11:05:00,14.825,14.86824,209,14.9899,14.77,2022-06-26 13:51:04.324792,2022-06-22,True
277,20220622  11:10:00,14.75,14.82609,90,14.8744,14.75,2022-06-26 13:51:04.325789,2022-06-22,True
278,20220622  11:15:00,14.7473,14.72128,71,14.805,14.65,2022-06-26 13:51:04.325789,2022-06-22,True
279,20220622  11:20:00,14.7,14.73364,101,14.79,14.7,2022-06-26 13:51:04.325789,2022-06-22,True
280,20220622  11:25:00,14.6471,14.58845,308,14.7584,14.51,2022-06-26 13:51:04.325789,2022-06-22,True
281,20220622  11:30:00,14.3899,14.38218,1023,14.7,14.17,2022-06-26 13:51:04.325789,2022-06-22,True
282,20220622  11:35:00,13.99,14.23028,861,14.424,13.81,2022-06-26 13:51:04.325789,2022-06-22,True
283,20220622  11:40:00,13.9,13.90922,814,14.0323,13.8,2022-06-26 13:51:04.325789,2022-06-22,True
284,20220622  11:45:00,13.705,13.80934,822,13.99,13.5105,2022-06-26 13:51:04.325789,2022-06-22,True
285,20220622  11:50:00,13.81,13.79635,402,13.93,13.65,2022-06-26 13:51:04.325789,2022-06-22,True
286,20220622  11:55:00,13.6,13.71101,340,13.8,13.5314,2022-06-26 13:51:04.325789,2022-06-22,True
287,20220622  12:00:00,13.85,13.77396,383,13.98,13.53,2022-06-26 13:51:04.325789,2022-06-22,True
288,20220622  12:05:00,14.0,13.90193,498,14.0,13.78,2022-06-26 13:51:04.325789,2022-06-22,True
289,20220622  12:10:00,14.23,14.22585,660,14.35,14.01,2022-06-26 13:51:04.325789,2022-06-22,True
290,20220622  12:15:00,13.9101,14.15539,504,14.2999,13.91,2022-06-26 13:51:04.325789,2022-06-22,True
291,20220622  12:20:00,14.05,14.08482,48,14.14,14.0001,2022-06-26 13:51:04.325789,2022-06-22,True
292,20220622  12:25:00,14.17,14.09895,162,14.2,14.0,2022-06-26 13:51:04.325789,2022-06-22,True
293,20220622  12:30:00,14.33,14.34165,734,14.49,14.1462,2022-06-26 13:51:04.325789,2022-06-22,True
294,20220622  12:35:00,14.1883,14.2503,385,14.3982,14.0501,2022-06-26 13:51:04.325789,2022-06-22,True
295,20220622  12:40:00,14.0001,14.04323,55,14.154,14.0,2022-06-26 13:51:04.325789,2022-06-22,True
296,20220622  12:45:00,14.14,14.12211,105,14.14,14.06,2022-06-26 13:51:04.325789,2022-06-22,True
297,20220622  12:50:00,14.14,14.14246,48,14.17,14.13,2022-06-26 13:51:04.325789,2022-06-22,True
298,20220622  12:55:00,13.98,14.04811,115,14.1522,13.98,2022-06-26 13:51:04.325789,2022-06-22,True
299,20220622  13:00:00,13.865,13.94721,97,14.0794,13.8,2022-06-26 13:51:04.325789,2022-06-22,True
300,20220622  13:05:00,13.8985,13.87066,116,13.93,13.8,2022-06-26 13:51:04.325789,2022-06-22,True
301,20220622  13:10:00,14.0999,13.94514,185,14.0999,13.89,2022-06-26 13:51:04.325789,2022-06-22,True
302,20220622  13:15:00,14.08,14.02486,205,14.12,13.9001,2022-06-26 13:51:04.325789,2022-06-22,True
303,20220622  13:20:00,14.08,14.09754,53,14.17,14.075,2022-06-26 13:51:04.325789,2022-06-22,True
304,20220622  13:25:00,14.04,14.02251,41,14.0587,14.0,2022-06-26 13:51:04.325789,2022-06-22,True
305,20220622  13:30:00,13.9159,13.92657,706,14.06,13.85,2022-06-26 13:51:04.325789,2022-06-22,True
306,20220622  13:35:00,13.84,13.86907,44,13.9484,13.84,2022-06-26 13:51:04.325789,2022-06-22,True
307,20220622  13:40:00,13.85,13.87708,41,13.9207,13.82,2022-06-26 13:51:04.325789,2022-06-22,True
308,20220622  13:45:00,13.925,13.84986,177,13.9768,13.8,2022-06-26 13:51:04.326787,2022-06-22,True
309,20220622  13:50:00,13.9294,13.97626,86,13.9904,13.9294,2022-06-26 13:51:04.326787,2022-06-22,True
310,20220622  13:55:00,13.93,13.91897,208,13.97,13.89,2022-06-26 13:51:04.326787,2022-06-22,True
311,20220622  14:00:00,13.9,13.89421,195,13.97,13.8,2022-06-26 13:51:04.326787,2022-06-22,True
312,20220622  14:05:00,13.905,13.93429,28,13.97,13.85,2022-06-26 13:51:04.326787,2022-06-22,True
313,20220622  14:10:00,14.0001,14.0199,220,14.105,13.9584,2022-06-26 13:51:04.326787,2022-06-22,True
314,20220622  14:15:00,13.916,14.13425,303,14.27,13.916,2022-06-26 13:51:04.326787,2022-06-22,True
315,20220622  14:20:00,14.52,14.40844,484,14.66,13.9801,2022-06-26 13:51:04.326787,2022-06-22,True
316,20220622  14:25:00,14.5,14.45625,286,14.55,14.3601,2022-06-26 13:51:04.326787,2022-06-22,True
317,20220622  14:30:00,14.55,14.60407,754,14.7889,14.4,2022-06-26 13:51:04.326787,2022-06-22,True
318,20220622  14:35:00,14.79,14.77103,781,14.9199,14.575,2022-06-26 13:51:04.326787,2022-06-22,True
319,20220622  14:40:00,14.855,15.17324,3094,15.68,14.8,2022-06-26 13:51:04.326787,2022-06-22,True
320,20220622  14:45:00,14.6754,14.78555,396,14.93,14.65,2022-06-26 13:51:04.326787,2022-06-22,True
321,20220622  14:50:00,14.92,14.81523,102,14.9898,14.7,2022-06-26 13:51:04.326787,2022-06-22,True
322,20220622  14:55:00,14.8039,14.85986,158,14.9899,14.8001,2022-06-26 13:51:04.326787,2022-06-22,True
323,20220622  15:00:00,14.81,14.84584,282,14.9399,14.7501,2022-06-26 13:51:04.326787,2022-06-22,True
324,20220622  15:05:00,15.0,14.69037,150,15.0,14.6,2022-06-26 13:51:04.326787,2022-06-22,True
325,20220622  15:10:00,14.705,14.83527,86,14.9999,14.6,2022-06-26 13:51:04.326787,2022-06-22,True
326,20220622  15:15:00,14.65,14.67822,77,14.73,14.6,2022-06-26 13:51:04.326787,2022-06-22,True
327,20220622  15:20:00,14.5719,14.58991,99,14.6427,14.55,2022-06-26 13:51:04.326787,2022-06-22,True
328,20220622  15:25:00,14.63,14.63224,42,14.69,14.6,2022-06-26 13:51:04.326787,2022-06-22,True
329,20220622  15:30:00,14.5,14.56607,262,14.6496,14.5,2022-06-26 13:51:04.326787,2022-06-22,True
330,20220622  15:35:00,14.6901,14.57009,193,14.6901,14.5,2022-06-26 13:51:04.326787,2022-06-22,True
331,20220622  15:40:00,14.905,14.7669,263,14.94,14.6201,2022-06-26 13:51:04.326787,2022-06-22,True
332,20220622  15:45:00,14.81,14.84195,362,14.94,14.785,2022-06-26 13:51:04.326787,2022-06-22,True
333,20220622  15:50:00,14.61,14.69566,286,14.86,14.48,2022-06-26 13:51:04.326787,2022-06-22,True
334,20220622  15:55:00,14.8036,14.75883,631,14.9,14.6635,2022-06-26 13:51:04.326787,2022-06-22,True
335,20220622  16:00:00,14.88,14.80902,372,14.88,14.69,2022-06-26 13:51:04.326787,2022-06-22,True
336,20220622  16:05:00,14.69,14.69,1,14.69,14.69,2022-06-26 13:51:04.326787,2022-06-22,True
337,20220622  16:10:00,14.69,14.69,0,14.69,14.69,2022-06-26 13:51:04.326787,2022-06-22,True
338,20220622  16:15:00,14.5,14.66113,49,14.71,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
339,20220622  16:20:00,14.48,14.49805,12,14.51,14.48,2022-06-26 13:51:04.327784,2022-06-22,True
340,20220622  16:25:00,14.48,14.48286,7,14.49,14.48,2022-06-26 13:51:04.327784,2022-06-22,True
341,20220622  16:30:00,14.48,14.48938,8,14.5,14.48,2022-06-26 13:51:04.327784,2022-06-22,True
342,20220622  16:35:00,14.53,14.51247,11,14.53,14.48,2022-06-26 13:51:04.327784,2022-06-22,True
343,20220622  16:40:00,14.53,14.53,0,14.53,14.53,2022-06-26 13:51:04.327784,2022-06-22,True
344,20220622  16:45:00,14.53,14.53,0,14.53,14.53,2022-06-26 13:51:04.327784,2022-06-22,True
345,20220622  16:50:00,14.5,14.5,1,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
346,20220622  16:55:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
347,20220622  17:00:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
348,20220622  17:05:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
349,20220622  17:10:00,14.66,14.66,5,14.66,14.66,2022-06-26 13:51:04.327784,2022-06-22,True
350,20220622  17:15:00,14.66,14.66,0,14.66,14.66,2022-06-26 13:51:04.327784,2022-06-22,True
351,20220622  17:20:00,14.5,14.5,9,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
352,20220622  17:25:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
353,20220622  17:30:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
354,20220622  17:35:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
355,20220622  17:40:00,14.65,14.65,4,14.65,14.65,2022-06-26 13:51:04.327784,2022-06-22,True
356,20220622  17:45:00,14.65,14.65,0,14.65,14.65,2022-06-26 13:51:04.327784,2022-06-22,True
357,20220622  17:50:00,14.65,14.65,0,14.65,14.65,2022-06-26 13:51:04.327784,2022-06-22,True
358,20220622  17:55:00,14.65,14.65,0,14.65,14.65,2022-06-26 13:51:04.327784,2022-06-22,True
