,DateTime,Close,WAP,Volume,High,Low,Time Received,Date,same_day
359,20220622  18:00:00,14.65,14.65,0,14.65,14.65,2022-06-26 13:51:04.327784,2022-06-22,True
360,20220622  18:05:00,14.65,14.65,0,14.65,14.65,2022-06-26 13:51:04.327784,2022-06-22,True
361,20220622  18:10:00,14.5,14.5,7,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
362,20220622  18:15:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
363,20220622  18:20:00,14.5,14.5,0,14.5,14.5,2022-06-26 13:51:04.327784,2022-06-22,True
364,20220622  18:25:00,14.6,14.59046,9,14.6,14.58,2022-06-26 13:51:04.327784,2022-06-22,True
365,20220622  18:30:00,14.6,14.6,0,14.6,14.6,2022-06-26 13:51:04.327784,2022-06-22,True
366,20220622  18:35:00,14.6,14.6,0,14.6,14.6,2022-06-26 13:51:04.327784,2022-06-22,True
367,20220622  18:40:00,14.6,14.6,0,14.6,14.6,2022-06-26 13:51:04.327784,2022-06-22,True
368,20220622  18:45:00,14.53,14.53,8,14.53,14.53,2022-06-26 13:51:04.327784,2022-06-22,True
369,20220622  18:50:00,14.53,14.53,0,14.53,14.53,2022-06-26 13:51:04.328781,2022-06-22,True
370,20220622  18:55:00,14.66,14.66,2,14.66,14.66,2022-06-26 13:51:04.328781,2022-06-22,True
371,20220622  19:00:00,14.66,14.66,0,14.66,14.66,2022-06-26 13:51:04.328781,2022-06-22,True
372,20220622  19:05:00,14.66,14.66,0,14.66,14.66,2022-06-26 13:51:04.328781,2022-06-22,True
373,20220622  19:10:00,14.66,14.66,0,14.66,14.66,2022-06-26 13:51:04.328781,2022-06-22,True
374,20220622  19:15:00,14.66,14.66,4,14.66,14.66,2022-06-26 13:51:04.328781,2022-06-22,True
375,20220622  19:20:00,14.7,14.7,3,14.7,14.7,2022-06-26 13:51:04.328781,2022-06-22,True
376,20220622  19:25:00,14.7,14.7,0,14.7,14.7,2022-06-26 13:51:04.328781,2022-06-22,True
377,20220622  19:30:00,14.65,14.65,1,14.65,14.65,2022-06-26 13:51:04.328781,2022-06-22,True
378,20220622  19:35:00,14.65,14.65,0,14.65,14.65,2022-06-26 13:51:04.328781,2022-06-22,True
379,20220622  19:40:00,14.44,14.46144,5,14.5,14.44,2022-06-26 13:51:04.328781,2022-06-22,True
380,20220622  19:45:00,14.44,14.44,0,14.44,14.44,2022-06-26 13:51:04.328781,2022-06-22,True
381,20220622  19:50:00,14.57,14.57,1,14.57,14.57,2022-06-26 13:51:04.328781,2022-06-22,True
382,20220622  19:55:00,14.48,14.53402,25,14.5699,14.48,2022-06-26 13:51:04.328781,2022-06-22,False
383,20220623  04:00:00,14.48,13.96295,10,14.48,13.7,2022-06-26 13:51:04.328781,2022-06-23,True
384,20220623  04:05:00,14.48,14.48,0,14.48,14.48,2022-06-26 13:51:04.328781,2022-06-23,True
385,20220623  04:10:00,14.06,14.06552,7,14.07,14.06,2022-06-26 13:51:04.328781,2022-06-23,True
386,20220623  04:15:00,14.07,14.07744,6,14.1,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
387,20220623  04:20:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
388,20220623  04:25:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
389,20220623  04:30:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
390,20220623  04:35:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
391,20220623  04:40:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
392,20220623  04:45:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
393,20220623  04:50:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.328781,2022-06-23,True
394,20220623  04:55:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
395,20220623  05:00:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
396,20220623  05:05:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
397,20220623  05:10:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
398,20220623  05:15:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
399,20220623  05:20:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
400,20220623  05:25:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
401,20220623  05:30:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
402,20220623  05:35:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
403,20220623  05:40:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
404,20220623  05:45:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
405,20220623  05:50:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
406,20220623  05:55:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
407,20220623  06:00:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
408,20220623  06:05:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
409,20220623  06:10:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
410,20220623  06:15:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
411,20220623  06:20:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
412,20220623  06:25:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
413,20220623  06:30:00,14.07,14.07,0,14.07,14.07,2022-06-26 13:51:04.329779,2022-06-23,True
414,20220623  06:35:00,14.37,14.37,1,14.37,14.37,2022-06-26 13:51:04.329779,2022-06-23,True
415,20220623  06:40:00,14.37,14.37,0,14.37,14.37,2022-06-26 13:51:04.329779,2022-06-23,True
416,20220623  06:45:00,14.37,14.37,0,14.37,14.37,2022-06-26 13:51:04.329779,2022-06-23,True
417,20220623  06:50:00,14.1,14.1,2,14.1,14.1,2022-06-26 13:51:04.329779,2022-06-23,True
418,20220623  06:55:00,14.1,14.1,0,14.1,14.1,2022-06-26 13:51:04.329779,2022-06-23,True
419,20220623  07:00:00,14.35,14.27283,13,14.36,14.15,2022-06-26 13:51:04.329779,2022-06-23,True
420,20220623  07:05:00,14.35,14.28233,6,14.35,14.19,2022-06-26 13:51:04.329779,2022-06-23,True
421,20220623  07:10:00,14.35,14.35,0,14.35,14.35,2022-06-26 13:51:04.329779,2022-06-23,True
422,20220623  07:15:00,14.35,14.35,0,14.35,14.35,2022-06-26 13:51:04.329779,2022-06-23,True
423,20220623  07:20:00,14.11,14.11,1,14.11,14.11,2022-06-26 13:51:04.329779,2022-06-23,True
424,20220623  07:25:00,14.11,14.11,0,14.11,14.11,2022-06-26 13:51:04.329779,2022-06-23,True
425,20220623  07:30:00,14.2,14.19514,6,14.2,14.19,2022-06-26 13:51:04.330776,2022-06-23,True
426,20220623  07:35:00,14.39,14.39,3,14.39,14.39,2022-06-26 13:51:04.330776,2022-06-23,True
427,20220623  07:40:00,14.35,14.35,1,14.35,14.35,2022-06-26 13:51:04.330776,2022-06-23,True
428,20220623  07:45:00,14.35,14.35,0,14.35,14.35,2022-06-26 13:51:04.330776,2022-06-23,True
429,20220623  07:50:00,14.35,14.35,0,14.35,14.35,2022-06-26 13:51:04.330776,2022-06-23,True
430,20220623  07:55:00,14.3,14.3,1,14.3,14.3,2022-06-26 13:51:04.330776,2022-06-23,True
431,20220623  08:00:00,14.34,14.2063,64,14.45,14.06,2022-06-26 13:51:04.330776,2022-06-23,True
432,20220623  08:05:00,14.11,14.13256,7,14.2,14.11,2022-06-26 13:51:04.330776,2022-06-23,True
433,20220623  08:10:00,14.12,14.12,1,14.12,14.12,2022-06-26 13:51:04.330776,2022-06-23,True
434,20220623  08:15:00,14.13,14.13,5,14.13,14.13,2022-06-26 13:51:04.330776,2022-06-23,True
435,20220623  08:20:00,14.13,14.1244,14,14.13,14.11,2022-06-26 13:51:04.330776,2022-06-23,True
436,20220623  08:25:00,14.13,14.25758,13,14.45,14.13,2022-06-26 13:51:04.330776,2022-06-23,True
437,20220623  08:30:00,14.18,14.1463,10,14.18,14.11,2022-06-26 13:51:04.330776,2022-06-23,True
438,20220623  08:35:00,14.18,14.18,1,14.18,14.18,2022-06-26 13:51:04.330776,2022-06-23,True
439,20220623  08:40:00,14.1,14.14,3,14.17,14.1,2022-06-26 13:51:04.330776,2022-06-23,True
440,20220623  08:45:00,14.1,14.1075,20,14.15,14.1,2022-06-26 13:51:04.330776,2022-06-23,True
441,20220623  08:50:00,14.16,14.17333,3,14.2,14.16,2022-06-26 13:51:04.330776,2022-06-23,True
442,20220623  08:55:00,14.12,14.13385,43,14.16,14.12,2022-06-26 13:51:04.330776,2022-06-23,True
443,20220623  09:00:00,14.23,14.23284,4,14.24,14.23,2022-06-26 13:51:04.330776,2022-06-23,True
444,20220623  09:05:00,14.13,14.13,3,14.13,14.13,2022-06-26 13:51:04.330776,2022-06-23,True
445,20220623  09:10:00,14.19,14.19,1,14.19,14.19,2022-06-26 13:51:04.330776,2022-06-23,True
446,20220623  09:15:00,14.11,14.11845,14,14.22,14.11,2022-06-26 13:51:04.330776,2022-06-23,True
447,20220623  09:20:00,14.12,14.12,2,14.12,14.12,2022-06-26 13:51:04.330776,2022-06-23,True
448,20220623  09:25:00,13.95,14.12439,38,14.29,13.95,2022-06-26 13:51:04.330776,2022-06-23,True
449,20220623  09:30:00,14.31,14.18559,963,14.7499,13.84,2022-06-26 13:51:04.330776,2022-06-23,True
450,20220623  09:35:00,13.2494,13.72469,1148,14.56,13.03,2022-06-26 13:51:04.330776,2022-06-23,True
451,20220623  09:40:00,13.365,13.14876,1182,13.53,13.0,2022-06-26 13:51:04.330776,2022-06-23,True
452,20220623  09:45:00,13.1205,13.23471,433,13.4884,13.1,2022-06-26 13:51:04.330776,2022-06-23,True
453,20220623  09:50:00,13.2,13.15611,173,13.2979,13.03,2022-06-26 13:51:04.330776,2022-06-23,True
454,20220623  09:55:00,13.425,13.38269,251,13.49,13.2311,2022-06-26 13:51:04.330776,2022-06-23,True
455,20220623  10:00:00,13.2903,13.34561,80,13.4982,13.2,2022-06-26 13:51:04.331773,2022-06-23,True
456,20220623  10:05:00,12.8999,12.98784,769,13.29,12.8301,2022-06-26 13:51:04.331773,2022-06-23,True
457,20220623  10:10:00,12.7201,12.76967,550,12.8999,12.67,2022-06-26 13:51:04.331773,2022-06-23,True
458,20220623  10:15:00,13.04,12.88383,392,13.1,12.7,2022-06-26 13:51:04.331773,2022-06-23,True
459,20220623  10:20:00,12.98,13.07448,236,13.1899,12.9601,2022-06-26 13:51:04.331773,2022-06-23,True
460,20220623  10:25:00,13.0,13.0537,108,13.1485,12.97,2022-06-26 13:51:04.331773,2022-06-23,True
461,20220623  10:30:00,13.0,12.92244,140,13.01,12.85,2022-06-26 13:51:04.331773,2022-06-23,True
462,20220623  10:35:00,12.75,12.85949,181,12.9999,12.74,2022-06-26 13:51:04.331773,2022-06-23,True
463,20220623  10:40:00,12.8301,12.89584,135,12.9899,12.7621,2022-06-26 13:51:04.331773,2022-06-23,True
464,20220623  10:45:00,12.93,12.97248,200,13.0,12.8501,2022-06-26 13:51:04.331773,2022-06-23,True
465,20220623  10:50:00,12.87,12.88175,190,12.93,12.7748,2022-06-26 13:51:04.331773,2022-06-23,True
466,20220623  10:55:00,12.8332,12.79954,185,12.8737,12.76,2022-06-26 13:51:04.331773,2022-06-23,True
467,20220623  11:00:00,12.675,12.69647,305,12.83,12.61,2022-06-26 13:51:04.331773,2022-06-23,True
468,20220623  11:05:00,12.75,12.69035,111,12.75,12.622,2022-06-26 13:51:04.331773,2022-06-23,True
469,20220623  11:10:00,12.6424,12.65854,86,12.7214,12.61,2022-06-26 13:51:04.331773,2022-06-23,True
470,20220623  11:15:00,12.6,12.52731,304,12.61,12.43,2022-06-26 13:51:04.331773,2022-06-23,True
471,20220623  11:20:00,12.6762,12.67925,255,12.72,12.61,2022-06-26 13:51:04.331773,2022-06-23,True
472,20220623  11:25:00,12.85,12.79764,324,12.85,12.68,2022-06-26 13:51:04.331773,2022-06-23,True
473,20220623  11:30:00,12.7171,12.66662,196,12.86,12.5801,2022-06-26 13:51:04.331773,2022-06-23,True
474,20220623  11:35:00,12.5499,12.53446,174,12.72,12.5,2022-06-26 13:51:04.331773,2022-06-23,True
475,20220623  11:40:00,12.43,12.44631,267,12.5401,12.37,2022-06-26 13:51:04.331773,2022-06-23,True
476,20220623  11:45:00,12.5067,12.46581,154,12.5067,12.3859,2022-06-26 13:51:04.331773,2022-06-23,True
477,20220623  11:50:00,12.58,12.54586,114,12.598,12.45,2022-06-26 13:51:04.331773,2022-06-23,True
478,20220623  11:55:00,12.3158,12.36513,306,12.5557,12.27,2022-06-26 13:51:04.331773,2022-06-23,True
479,20220623  12:00:00,12.235,12.25584,329,12.35,12.2,2022-06-26 13:51:04.331773,2022-06-23,True
480,20220623  12:05:00,12.44,12.35673,165,12.44,12.225,2022-06-26 13:51:04.331773,2022-06-23,True
481,20220623  12:10:00,12.4,12.32733,79,12.43,12.2701,2022-06-26 13:51:04.331773,2022-06-23,True
482,20220623  12:15:00,12.15,12.17925,477,12.36,12.07,2022-06-26 13:51:04.331773,2022-06-23,True
483,20220623  12:20:00,12.17,12.14078,277,12.26,12.0489,2022-06-26 13:51:04.331773,2022-06-23,True
484,20220623  12:25:00,12.075,12.12367,128,12.23,12.0545,2022-06-26 13:51:04.331773,2022-06-23,True
485,20220623  12:30:00,12.055,12.04572,275,12.1,12.01,2022-06-26 13:51:04.331773,2022-06-23,True
486,20220623  12:35:00,11.8854,11.85651,812,12.02,11.71,2022-06-26 13:51:04.332771,2022-06-23,True
487,20220623  12:40:00,12.15,11.96808,211,12.15,11.8001,2022-06-26 13:51:04.332771,2022-06-23,True
488,20220623  12:45:00,12.1627,12.15426,208,12.2999,12.0601,2022-06-26 13:51:04.332771,2022-06-23,True
489,20220623  12:50:00,12.1306,12.15563,42,12.1999,12.12,2022-06-26 13:51:04.332771,2022-06-23,True
490,20220623  12:55:00,12.09,12.06748,79,12.1392,12.0,2022-06-26 13:51:04.332771,2022-06-23,True
491,20220623  13:00:00,11.9501,12.0227,101,12.0797,11.9501,2022-06-26 13:51:04.332771,2022-06-23,True
492,20220623  13:05:00,11.95,11.91174,65,11.9894,11.8501,2022-06-26 13:51:04.332771,2022-06-23,True
493,20220623  13:10:00,12.125,12.01992,142,12.16,11.9082,2022-06-26 13:51:04.332771,2022-06-23,True
494,20220623  13:15:00,12.1453,12.15181,184,12.2,12.0283,2022-06-26 13:51:04.332771,2022-06-23,True
495,20220623  13:20:00,12.1113,12.14521,131,12.19,12.0768,2022-06-26 13:51:04.332771,2022-06-23,True
496,20220623  13:25:00,12.105,12.13155,113,12.25,12.05,2022-06-26 13:51:04.332771,2022-06-23,True
497,20220623  13:30:00,12.0999,11.99348,138,12.11,11.822,2022-06-26 13:51:04.332771,2022-06-23,True
498,20220623  13:35:00,12.08,12.05503,123,12.14,11.9669,2022-06-26 13:51:04.332771,2022-06-23,True
499,20220623  13:40:00,12.159,12.10487,87,12.159,12.04,2022-06-26 13:51:04.332771,2022-06-23,True
500,20220623  13:45:00,12.15,12.18581,232,12.22,12.15,2022-06-26 13:51:04.332771,2022-06-23,True
501,20220623  13:50:00,12.1407,12.10212,103,12.1856,12.0101,2022-06-26 13:51:04.332771,2022-06-23,True
502,20220623  13:55:00,12.0752,12.06278,55,12.14,11.9601,2022-06-26 13:51:04.332771,2022-06-23,True
503,20220623  14:00:00,12.15,12.09921,73,12.1787,12.0099,2022-06-26 13:51:04.332771,2022-06-23,True
504,20220623  14:05:00,12.1599,12.12312,86,12.18,12.0268,2022-06-26 13:51:04.332771,2022-06-23,True
505,20220623  14:10:00,12.14,12.07939,42,12.17,12.0001,2022-06-26 13:51:04.332771,2022-06-23,True
506,20220623  14:15:00,12.05,12.09736,17,12.14,12.05,2022-06-26 13:51:04.332771,2022-06-23,True
507,20220623  14:20:00,12.08,12.08,4,12.08,12.08,2022-06-26 13:51:04.332771,2022-06-23,True
508,20220623  14:25:00,12.2744,12.25464,395,12.35,12.0409,2022-06-26 13:51:04.332771,2022-06-23,True
509,20220623  14:30:00,12.4,12.34394,117,12.43,12.28,2022-06-26 13:51:04.332771,2022-06-23,True
510,20220623  14:35:00,12.3921,12.4492,170,12.49,12.35,2022-06-26 13:51:04.332771,2022-06-23,True
511,20220623  14:40:00,12.475,12.36294,113,12.4799,12.3201,2022-06-26 13:51:04.332771,2022-06-23,True
512,20220623  14:45:00,12.85,12.65066,428,12.9,12.45,2022-06-26 13:51:04.332771,2022-06-23,True
513,20220623  14:50:00,12.5585,12.63477,279,12.85,12.5,2022-06-26 13:51:04.332771,2022-06-23,True
514,20220623  14:55:00,12.7,12.64865,80,12.7,12.56,2022-06-26 13:51:04.332771,2022-06-23,True
515,20220623  15:00:00,12.6399,12.58627,151,12.68,12.5001,2022-06-26 13:51:04.332771,2022-06-23,True
516,20220623  15:05:00,12.51,12.53211,92,12.65,12.5,2022-06-26 13:51:04.332771,2022-06-23,True
517,20220623  15:10:00,12.5692,12.56336,32,12.62,12.548,2022-06-26 13:51:04.332771,2022-06-23,True
518,20220623  15:15:00,12.4805,12.35999,211,12.59,12.22,2022-06-26 13:51:04.333768,2022-06-23,True
519,20220623  15:20:00,12.2752,12.35429,93,12.525,12.24,2022-06-26 13:51:04.333768,2022-06-23,True
520,20220623  15:25:00,12.32,12.34102,45,12.4503,12.275,2022-06-26 13:51:04.333768,2022-06-23,True
521,20220623  15:30:00,12.105,12.23816,155,12.37,12.0023,2022-06-26 13:51:04.333768,2022-06-23,True
522,20220623  15:35:00,12.175,12.1278,227,12.242,12.05,2022-06-26 13:51:04.333768,2022-06-23,True
523,20220623  15:40:00,12.07,12.0946,142,12.22,12.0,2022-06-26 13:51:04.333768,2022-06-23,True
524,20220623  15:45:00,12.155,12.15954,251,12.25,12.07,2022-06-26 13:51:04.333768,2022-06-23,True
525,20220623  15:50:00,12.185,12.15357,72,12.2,12.1,2022-06-26 13:51:04.333768,2022-06-23,True
526,20220623  15:55:00,12.0,11.79878,646,12.185,11.5,2022-06-26 13:51:04.333768,2022-06-23,True
527,20220623  16:00:00,11.9,11.8805,142,11.91,11.88,2022-06-26 13:51:04.333768,2022-06-23,True
528,20220623  16:05:00,11.9,11.9,0,11.9,11.9,2022-06-26 13:51:04.333768,2022-06-23,True
529,20220623  16:10:00,12.2,12.15265,37,12.2,11.95,2022-06-26 13:51:04.333768,2022-06-23,True
530,20220623  16:15:00,11.9,11.90132,7,11.91,11.9,2022-06-26 13:51:04.333768,2022-06-23,True
531,20220623  16:20:00,11.85,11.85,3,11.85,11.85,2022-06-26 13:51:04.333768,2022-06-23,True
532,20220623  16:25:00,11.85,11.85,0,11.85,11.85,2022-06-26 13:51:04.333768,2022-06-23,True
533,20220623  16:30:00,12.15,12.00401,19,12.15,11.91,2022-06-26 13:51:04.333768,2022-06-23,True
534,20220623  16:35:00,12.15,12.15,0,12.15,12.15,2022-06-26 13:51:04.333768,2022-06-23,True
535,20220623  16:40:00,12.15,12.10455,22,12.15,11.95,2022-06-26 13:51:04.333768,2022-06-23,True
536,20220623  16:45:00,11.99,11.99946,18,12.0,11.99,2022-06-26 13:51:04.333768,2022-06-23,True
537,20220623  16:50:00,11.92,11.93089,23,11.95,11.92,2022-06-26 13:51:04.333768,2022-06-23,True
538,20220623  16:55:00,11.92,11.92,0,11.92,11.92,2022-06-26 13:51:04.333768,2022-06-23,True
